ANO,BIMESTRE,COD_MUNICIPIO,NOME_MUNICIPIO,CD_ORGAO,NOME_ORGAO,CD_RECEBIMENTO,CD_ORGAO_ORCAMENTARIO,NOME_ORGAO_ORCAMENTARIO,CD_UNIDADE_ORCAMENTARIA,NOME_UNIDADE,TP_UNIDADE,CD_FUNCAO,DS_FUNCAO,CD_SUBFUNCAO,DS_SUBFUNCAO,CD_PROGRAMA,DS_PROGRAMA,CD_PROJETO,NM_PROJETO,CD_ELEMENTO,CD_RECURSO,NM_RECURSO,VL_DOTACAO_INICIAL,VL_ATUALIZACAO_MONETARIA,VL_CREDITOS_SUPLEMENTARES,VL_CREDITOS_ESPECIAIS,VL_CREDITOS_EXTRAORDINARIOS,VL_REDUCAO_DOTACAO,VL_SUPLEMENTACAO_RECURSO,VL_REDUCAO_RECURSO,VL_EMPENHADO,VL_LIQUIDADO,VL_PAGO,VL_LIMITADO,VL_RECOMPOSICAO,VL_PREVISAO_EXECUCAO
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,4,ADMINISTRAÇÃO,122,ADMINISTRAÇÃO GERAL,162,Você Servidor,2847,PROGRAMA DE ATENÇÃO À SAÚDE DO SERVIDOR - DEMHAB,3.3.90.39,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,42780.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20930.05,15809.41,12388.30,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,15,URBANISMO,122,ADMINISTRAÇÃO GERAL,160,Cidade da Participação,2873,PUBLICIDADE,3.3.90.39,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,623566.00,0.00,0.00,0.00,0.00,341059.82,0.00,0.00,211585.30,191585.30,173192.90,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,15,URBANISMO,122,ADMINISTRAÇÃO GERAL,160,Cidade da Participação,2873,PUBLICIDADE,3.3.90.92,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2540,REDUÇÃO DE INADIMPLÊNCIA,3.3.90.39,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,470293.00,0.00,0.00,0.00,0.00,425463.56,0.00,0.00,44828.64,41092.92,41092.92,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2540,REDUÇÃO DE INADIMPLÊNCIA,3.3.90.92,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,410.80,410.80,410.80,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2587,ADMINISTRAÇÃO GERAL - DEMHAB,3.3.90.14,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,15000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6194.70,6194.70,6194.70,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2587,ADMINISTRAÇÃO GERAL - DEMHAB,3.3.90.30,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,98658.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77831.36,77831.36,76717.16,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2587,ADMINISTRAÇÃO GERAL - DEMHAB,3.3.90.33,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,25000.00,0.00,0.00,0.00,0.00,0.00,25000.00,0.00,24033.13,24033.13,24033.13,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2587,ADMINISTRAÇÃO GERAL - DEMHAB,3.3.90.35,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,5000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2660.00,2660.00,2660.00,0.00,0.00,0.00
2014,6,149,PORTO ALEGRE,54909,DEP. MUNICIPAL DE HABITAÇÃO-P.ALEGRE,128490,31,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,1,DEPARTAMENTO MUNICIPAL DE HABITAÇÃO,ATE,16,HABITAÇÃO,122,ADMINISTRAÇÃO GERAL,161,Gestão Total,2587,ADMINISTRAÇÃO GERAL - DEMHAB,3.3.90.39,1,RECURSO LIVRE - ADMINISTRAÇÃO DIRETA,5074730.00,0.00,0.00,0.00,0.00,642700.00,0.00,35347.94,4164912.60,3568228.42,3535775.27,0.00,0.00,0.00
